CustomerID,Gender,Age,Tenure,Balance,NumOfProducts,IsActiveMember,EstimatedSalary,Exited
145790,Male,20,0,233889.24,3,1,164508.21,1
52187058,Female,67,7,225107.98,2,1,130573.87,0
91759826,Male,64,0,44287.86,3,1,102376.33,1
34953322,Male,21,5,173344.92,4,1,83328.99,1
30273953,Female,25,10,209387.75,2,1,168169.82,1
4602328,Male,50,8,166377.85,3,0,38536.26,1
52705623,Female,58,5,167905.9,1,1,80323.26,1
34934048,Male,52,3,235545.98,1,0,166004.6,1
5723700,Female,34,9,105076.17,3,1,51508.55,1
1181935,Female,32,3,31960.97,4,0,189706.22,1
88255210,Male,63,6,209211.19,4,0,175621.12,0
62183898,Male,50,1,104511.8,1,1,107025.9,1
36138524,Male,55,8,214582.37,2,1,156970.65,1
25313664,Male,30,2,145126.01,4,0,169443.15,1
66707782,Male,21,3,147560.16,4,1,131125.07,0
17237356,Male,44,7,44137.73,4,0,168362.52,1
63292371,Male,67,4,147861.47,1,0,19432.44,0
75157346,Male,51,0,85060.31,3,0,82746.66,1
78148540,Male,51,4,16281.44,2,1,62850.92,1
34883176,Male,34,6,41716.99,1,1,62730.1,0
39386265,Female,36,9,3410.93,2,1,128874.56,0
42274018,Female,42,4,245425.17,2,0,157461.27,1
14327944,Female,37,3,67344.25,1,0,123534.93,0
14333741,Male,36,2,21016.65,1,1,65794.19,1
22658159,Male,44,1,9079.39,1,1,161534.06,0
41318990,Male,49,4,237885.05,2,1,131650.77,1
51052198,Female,44,2,121250.29,1,0,165872.46,1
26878364,Male,33,1,243716.95,2,1,52632.04,0
69783011,Male,59,6,206041.63,2,1,50125.07,0
90651047,Male,24,7,18248.53,1,1,111491.81,1
37407882,Male,61,5,14588.45,1,1,41262.81,0
68532588,Male,58,1,208029.98,2,0,50437.35,0
9213734,Female,60,9,109014.13,1,1,181508.13,1
50201201,Male,56,2,137661.64,1,1,155658.4,0
67410972,Male,26,7,196076.8,1,1,141775.86,0
85534896,Female,32,3,61113.74,1,0,102181.65,1
8227949,Male,61,0,184015.28,2,0,117844.06,0
25962260,Male,55,8,90235.07,1,0,27113.32,1
50982116,Female,41,4,195192.24,3,0,138917.99,1
76570020,Female,58,1,213876.4,3,1,68511.41,1
40601227,Female,23,5,87537.27,4,1,195527.64,1
52323664,Male,67,3,234522.12,2,0,162221.03,1
24940622,Female,43,4,56111.02,4,0,186144.03,0
25938450,Male,40,2,162313.37,4,0,16528.81,1
69516230,Female,26,10,17899.67,1,0,74347.61,1
9295344,Male,39,10,74770.46,1,1,27772.46,0
89690137,Female,65,4,37548.87,1,0,167419.19,0
90141707,Male,50,5,171822.72,3,1,17610.08,1
96243751,Male,18,5,66038.43,3,0,39166.06,0
94580198,Male,39,0,240727.4,1,1,185290.08,1
14036641,Female,25,0,122629.04,4,1,143287.75,0
40572855,Female,35,7,48341.24,3,0,66129.52,1
37536324,Female,18,5,97373.54,2,1,171596.08,0
4740140,Female,35,0,123094.17,3,1,56625.97,0
79573625,Female,53,10,226365.62,1,0,163489.63,0
73720784,Female,46,5,108502.01,3,1,41462.13,1
63650643,Female,23,0,141882.2,1,0,75054.25,1
6496640,Female,19,2,96687.0,4,1,111950.93,1
53346079,Male,37,4,37707.09,1,0,15966.89,0
8403665,Male,50,7,186169.24,4,1,15548.11,1
44800896,Female,30,5,15547.75,3,0,57988.02,1
376350,Male,46,3,163877.59,3,0,181223.91,0
76643499,Male,29,7,12701.78,4,1,59227.58,1
90131392,Female,42,8,238203.8,1,1,197121.41,1
4179605,Female,21,5,89344.06,4,0,89298.19,0
14872670,Male,21,2,248260.21,4,1,66086.42,1
72719155,Male,48,3,236491.43,4,1,199319.13,0
73291925,Female,42,4,119049.52,4,0,103412.32,0
83380503,Female,18,10,220477.1,3,1,127005.78,1
25780991,Male,53,7,134495.03,3,1,141248.16,0
32773480,Male,42,6,221256.74,4,1,171358.81,0
99494829,Male,37,7,41460.43,3,0,156899.27,0
95351660,Male,57,4,242130.94,1,0,95157.49,1
88142120,Male,64,1,86661.51,2,1,189251.27,1
88754594,Male,36,1,134617.59,1,0,143460.95,1
85886358,Male,53,5,248224.45,3,1,54988.9,1
31245887,Female,44,10,61724.71,3,0,139893.66,0
56555654,Female,23,8,3758.37,4,0,13897.03,1
98882035,Male,47,6,84822.67,4,1,63763.79,0
39693652,Female,32,2,40882.86,2,1,180168.29,0
47449861,Male,69,10,10195.79,2,1,58821.36,0
23006333,Female,59,4,144243.93,2,1,33735.62,0
25262715,Male,33,4,236297.32,4,0,131320.64,1
58166246,Male,66,9,167605.31,3,0,164281.67,0
98537847,Female,42,6,19586.34,2,1,192369.77,0
18983539,Male,29,8,163013.25,3,1,24038.98,0
29341621,Female,42,5,93996.71,2,0,70202.18,0
99308404,Female,27,1,95164.09,3,0,112662.24,1
60122230,Male,45,6,34805.38,3,1,34788.69,1
39446672,Male,38,6,247886.53,4,1,193601.55,1
1314537,Female,22,3,127327.79,2,1,123941.53,0
71702443,Female,69,4,73688.28,1,1,34673.02,1
15217818,Female,69,9,31642.19,1,0,133705.91,0
81350645,Female,46,6,195195.87,3,0,143563.83,0
54980574,Male,36,2,229668.33,3,0,147553.19,0
94861337,Female,35,0,108238.07,1,1,71135.87,0
5152621,Male,23,8,150122.1,1,1,25750.08,0
12839987,Female,41,7,224828.85,1,1,92302.94,0
540841,Male,63,7,90272.12,4,1,108021.77,0
82182639,Female,36,10,10630.18,2,1,23084.63,1
44495798,Male,28,1,61786.54,1,0,54775.56,0
8178115,Female,32,3,27622.9,1,0,133754.8,1
88945114,Male,53,7,117764.51,1,1,195308.48,0
8991216,Female,54,4,90387.86,4,1,52392.06,1
49113920,Female,58,8,238624.32,1,0,18825.89,1
89110548,Female,62,4,85670.64,4,1,159097.63,1
5297342,Female,59,5,168259.6,4,1,61330.8,1
71600306,Male,52,9,55523.78,4,0,199049.49,0
95226547,Male,57,1,235757.14,4,1,143370.56,0
23413103,Female,64,1,94659.01,2,1,12757.74,0
14824510,Male,57,6,173472.49,4,0,119591.9,1
42071669,Male,30,10,224450.5,2,1,116412.41,0
155124,Female,57,4,42294.09,2,0,12089.73,1
52458009,Female,27,0,217011.26,2,0,128354.67,1
72027022,Female,21,3,201472.0,4,1,112231.56,1
69721288,Female,59,2,153620.69,2,1,53173.16,1
51407274,Female,31,2,201044.73,1,1,58518.94,1
11289905,Female,54,3,189755.48,3,0,185077.64,1
92418577,Male,31,1,154049.79,3,1,133780.38,1
26141243,Female,63,4,225514.74,4,1,177909.8,0
77138250,Female,52,3,35889.06,2,1,196539.48,1
7663792,Female,30,8,244929.53,2,1,146191.45,1
95434898,Male,22,1,194075.19,2,1,44468.36,0
14215209,Male,68,9,91962.89,3,0,54919.11,0
98135001,Male,54,6,176750.5,4,1,137332.43,1
55793843,Female,36,4,52334.07,1,0,47023.98,0
63675788,Female,49,0,108173.28,1,0,116447.33,0
68934245,Male,27,1,187459.19,2,1,143295.15,1
90991260,Male,18,9,27775.62,2,1,26962.64,1
98380544,Female,19,10,36040.0,2,1,124749.48,0
40593892,Male,44,4,147020.28,3,0,56514.29,0
81009753,Male,25,10,241693.18,4,0,126067.18,0
58720499,Female,39,2,56249.72,3,1,126053.8,1
99517427,Female,57,10,134985.03,4,0,177339.82,1
45624332,Male,57,8,9465.73,2,1,82733.43,1
6176290,Female,60,7,119521.5,4,0,109327.88,0
33485544,Male,60,1,78080.92,2,0,65023.74,1
67983258,Male,59,9,3710.68,2,0,145915.47,0
94426848,Female,20,3,226096.28,1,0,162564.97,0
75719053,Male,36,8,140079.91,4,1,198784.77,0
4928349,Male,50,6,10831.91,1,1,56405.12,0
75667819,Male,27,2,154108.6,1,1,163294.59,1
77578238,Female,40,10,51380.81,4,1,28527.33,1
72367612,Male,27,6,27947.65,2,0,26158.9,1
33777962,Female,50,7,206900.87,4,1,59491.18,1
89580350,Female,48,3,207307.53,4,0,152204.85,0
48031184,Male,67,6,50187.38,2,1,110066.5,0
52495785,Female,67,1,161823.67,1,0,162284.76,0
46509249,Male,60,0,245274.03,2,1,180396.4,1
26614515,Male,62,7,97044.18,2,0,193914.72,0
71501973,Female,55,8,69262.24,3,1,54997.88,0
16539253,Male,42,0,40308.0,4,1,20263.87,1
71776820,Male,25,9,193403.28,2,1,176675.85,1
97847341,Male,22,10,213488.91,4,0,118698.45,1
73363753,Female,20,10,150939.53,4,0,32474.01,1
79007959,Male,24,3,179892.94,2,0,24526.92,0
47459226,Female,64,4,39653.98,2,1,76509.84,1
14679613,Female,47,8,113904.24,4,1,42191.03,1
29038433,Female,30,8,52589.41,2,0,124006.4,0
75579587,Female,21,9,99735.23,1,1,177236.32,0
14190581,Male,27,3,97590.21,2,0,81302.13,1
39135415,Male,61,1,41628.67,4,0,125025.37,0
19655023,Female,38,5,62080.54,3,1,90627.17,0
99278332,Female,24,7,1656.41,4,1,59902.21,0
4531559,Female,67,5,205822.16,1,0,59285.21,1
42889301,Female,31,7,178242.17,1,0,141859.44,1
8041256,Male,64,0,138465.51,1,0,11755.26,0
69924373,Male,20,6,71344.59,3,1,35519.69,0
29470857,Female,31,9,57252.46,3,0,109351.82,1
46319071,Male,50,9,37372.34,1,1,12388.34,0
60756148,Female,21,0,43072.55,2,0,38007.57,0
78241876,Female,47,4,109340.96,4,1,146278.61,0
49343574,Male,44,0,15884.44,1,1,52034.89,1
30641126,Male,28,5,117174.02,4,1,169309.66,1
71681201,Male,67,3,239302.26,3,0,133109.09,0
91724109,Male,68,7,68869.99,4,0,195808.59,0
4968927,Female,21,5,238966.67,1,1,86741.45,1
27099291,Male,21,3,46551.0,1,0,64160.22,0
72960445,Female,26,2,129784.13,2,1,107562.55,1
90346268,Female,50,3,107943.95,2,0,40543.14,1
9085916,Female,65,10,176458.25,3,1,180392.65,0
62531167,Male,61,10,83647.88,3,1,187784.86,0
95034276,Female,48,10,113299.83,4,1,36567.42,1
32464789,Female,31,10,236645.01,3,0,38078.45,0
17107462,Male,19,9,113654.21,1,0,163335.68,0
87159464,Female,40,2,78516.79,4,0,178792.83,1
50925578,Female,46,4,150827.71,2,1,83110.2,1
9051605,Male,59,2,102868.31,3,0,92337.21,0
36965380,Female,64,8,217425.01,3,0,135406.19,0
40817270,Male,67,4,178128.15,3,1,178928.65,1
77472757,Male,31,8,52157.84,4,0,96742.87,1
27742605,Male,46,6,118315.17,1,0,93829.35,0
36243123,Male,30,5,61375.28,2,1,93207.72,0
67798984,Female,50,0,201682.46,3,1,172589.81,0
57565136,Male,26,9,97743.96,3,0,104392.55,1
5906270,Male,36,4,110296.93,4,0,173290.15,1
62560389,Female,63,5,222103.64,2,0,103985.57,0
32635946,Male,56,6,4388.0,2,1,63814.54,0
25573242,Male,28,8,195013.33,2,0,50974.51,0
18639631,Female,68,10,14590.09,2,0,42072.0,1
48236383,Male,59,10,194042.09,2,0,126963.64,0
43588997,Male,45,3,92840.62,4,0,107705.59,0
96286631,Male,60,1,61275.12,4,1,106366.31,0
89157030,Male,65,8,71435.12,1,0,50625.83,0
86547405,Male,62,7,200217.59,1,0,21989.77,0
27794765,Female,53,3,103646.32,4,1,48243.52,0
79298790,Female,26,5,107134.94,3,0,113083.8,0
27974478,Male,39,9,21106.58,3,1,125136.96,1
50756467,Male,46,2,241775.89,1,0,135579.31,1
1868826,Female,24,9,239792.26,3,1,187707.79,1
30808346,Female,55,4,117156.21,1,1,109368.83,0
46493706,Male,56,2,228042.75,1,0,62047.59,0
54861944,Female,37,0,127019.62,3,1,189543.4,0
51409048,Male,38,0,87268.85,3,1,82193.06,0
57922768,Male,55,0,196429.56,4,0,68733.62,0
74075721,Female,52,3,166961.46,3,1,60197.45,0
69253088,Male,69,8,209977.09,4,0,166360.4,1
8073366,Male,42,9,223616.56,3,1,160035.38,0
60650831,Male,43,2,96605.95,2,0,180751.63,1
84299491,Male,31,4,212089.76,3,1,47575.05,0
27240485,Female,43,0,208674.21,2,1,22549.0,1
74796012,Male,49,3,103451.65,4,0,159790.02,1
30765108,Male,69,7,56548.9,2,0,135285.59,1
54399784,Female,69,10,134648.55,2,1,145351.14,0
94156693,Male,48,6,81481.45,4,0,61849.86,1
80254488,Female,43,3,237272.44,3,0,51416.73,0
70511396,Female,20,10,22997.87,3,1,80998.82,1
79872558,Male,44,5,154201.06,3,0,42249.66,0
36257296,Male,38,6,165288.47,3,1,120589.63,0
59397016,Female,60,1,119353.32,1,1,105296.21,1
20513260,Female,35,0,125601.81,3,0,186446.39,0
24587645,Male,63,5,37837.93,4,0,13727.6,0
3037333,Female,41,2,91805.97,2,0,31709.58,1
29246227,Male,21,8,31776.54,4,1,16595.54,0
83568897,Female,21,7,124536.62,3,1,173955.27,0
87817962,Male,49,10,8062.6,4,1,31546.57,1
7260186,Female,28,10,154824.99,3,0,60789.06,0
68056705,Male,24,7,25378.1,1,0,126214.13,1
2692663,Female,57,1,55142.89,3,1,68916.93,0
83534476,Female,50,4,108550.9,4,0,93268.01,0
57475117,Male,67,6,238729.59,3,1,170137.64,0
7877786,Male,65,3,45529.27,2,0,67104.49,1
10930862,Male,33,0,22987.04,1,1,48963.95,0
69389699,Male,41,10,169335.81,4,0,55854.53,1
3936805,Female,45,0,120703.05,1,0,130252.87,0
8685246,Male,50,1,12953.08,3,1,175848.2,1
89287999,Male,34,1,131226.0,2,1,128748.81,0
26383879,Female,27,8,20487.06,1,1,192131.83,0
24601418,Male,68,1,176659.9,3,0,93247.81,0
71370314,Female,59,4,181739.69,4,0,150176.07,1
57818707,Female,66,9,175822.1,4,1,83684.6,0
60296369,Male,37,4,78776.5,2,0,55453.05,1
60506285,Male,41,2,97433.01,4,1,198755.24,0
93711202,Male,60,2,147386.8,2,0,58076.05,1
22227617,Male,54,6,77413.93,3,0,14003.21,0
4830222,Female,31,2,239439.9,4,1,89498.96,1
51875404,Female,30,8,100759.69,2,1,120362.69,0
81472671,Female,57,6,232395.75,2,1,118376.4,0
2120870,Male,46,1,4213.52,3,1,42464.15,1
19499437,Female,61,7,205172.09,1,1,91462.39,0
52559986,Male,59,8,19815.66,3,1,20807.97,0
34673387,Female,46,6,51055.15,4,0,162949.57,0
91157222,Male,31,2,14927.98,1,0,24338.4,0
44514785,Female,29,7,236822.41,3,1,162303.4,0
47453453,Female,62,9,129604.9,2,1,149020.67,1
2849556,Male,42,9,20659.39,1,0,45300.46,0
10928958,Male,64,5,38641.64,2,0,105792.6,1
59703846,Male,41,1,208227.51,3,0,62975.67,0
28694961,Male,60,8,52108.56,2,1,158596.33,0
58347635,Female,40,0,243211.54,2,1,47159.16,1
89230922,Female,24,8,146352.08,2,1,122890.62,0
69368164,Female,45,8,224195.44,2,0,116138.26,0
9265563,Female,62,10,151243.09,1,1,75170.08,1
8281652,Male,33,1,210937.65,1,1,99521.22,0
70112765,Female,21,1,42418.75,1,1,85020.99,1
690279,Female,43,6,91462.89,2,1,124101.3,1
887186,Male,68,5,60475.96,4,0,93146.32,0
49363876,Female,52,2,864.29,2,0,181283.58,1
92444035,Female,42,5,235373.5,2,1,122997.09,1
6483639,Female,34,4,235799.06,1,0,26230.84,0
29731776,Female,32,6,44418.22,2,1,89554.99,1
79756036,Male,64,10,191373.65,2,0,150896.06,1
74553629,Female,25,4,92294.61,2,1,181367.49,1
11433648,Male,45,9,118662.57,1,1,29500.82,0
70054450,Female,63,2,171615.35,3,1,180568.86,0
59376668,Male,36,3,144546.13,4,1,63130.26,0
87654407,Male,40,8,78055.74,4,1,81291.6,1
56967232,Male,51,4,72539.96,2,1,88583.37,0
88944718,Female,37,10,164765.49,2,0,93461.58,0
17997290,Female,53,7,182504.73,2,0,189637.96,1
91496384,Male,40,9,219385.35,2,0,34446.42,1
9254886,Female,45,10,147005.87,2,0,150840.13,1
13574119,Male,32,9,215839.43,3,1,30961.93,0
62971856,Male,19,5,207555.19,2,0,169105.5,1
43673096,Female,69,2,117217.22,1,1,138855.0,1
9503894,Female,46,4,10855.92,3,1,170880.18,0
13087256,Male,52,2,134146.72,1,1,189621.47,1
98422836,Female,43,7,113894.34,1,0,10863.08,1
13804789,Female,32,3,86899.54,4,0,58375.89,0
37186040,Male,37,5,141699.58,2,1,145247.4,0
56919524,Male,52,8,202119.27,3,0,156211.41,1
76477911,Female,58,2,216303.68,1,1,97714.14,0
35163802,Male,58,7,43462.21,3,0,23285.99,0
39559605,Female,42,6,72922.11,4,1,168523.32,1
82746042,Female,47,5,68920.48,3,0,183145.43,0
31595574,Female,65,3,80730.97,2,1,90877.78,0
42779494,Female,44,7,201159.68,1,0,174715.43,0
6661611,Male,55,0,151184.52,4,1,147821.39,0
88064529,Male,70,7,183046.6,1,1,138049.87,1
78186090,Male,40,4,209913.66,1,1,144188.49,0
33667753,Male,45,10,221267.74,1,1,45625.38,0
84527937,Male,22,9,14230.18,3,1,96226.12,0
367348,Female,19,0,81098.88,1,1,95769.76,1
27081315,Female,19,10,121343.72,4,0,151345.37,0
96921321,Female,32,3,209279.39,3,1,162482.21,0
16345360,Female,51,5,133233.71,3,0,156530.57,0
42150137,Female,61,8,125395.96,3,1,126060.01,0
34139429,Male,56,2,190291.36,2,0,134784.43,1
72365014,Male,49,9,116750.26,1,1,119085.05,0
31606832,Female,55,7,187464.15,2,1,110210.74,0
36584352,Female,38,7,115414.71,1,0,175565.79,0
77821404,Male,64,8,219968.38,1,1,19607.68,1
36726886,Male,59,9,49726.67,2,1,41261.52,1
89033122,Female,24,6,236564.78,3,1,65017.7,1
33496552,Female,20,9,24790.25,4,0,153467.02,1
74676660,Male,25,10,118108.67,3,1,99683.31,1
43062499,Female,70,2,22910.67,2,0,184313.45,0
41596844,Female,34,8,233458.12,4,0,52010.59,1
12244793,Male,51,2,124870.51,2,0,133905.54,0
64760449,Female,39,10,114639.11,2,0,89514.83,1
47537299,Female,24,6,53407.5,3,0,10936.98,0
8081104,Female,32,3,180483.14,4,0,24379.01,0
6346357,Female,68,6,5727.32,2,0,157796.21,1
66398806,Female,34,3,96481.63,1,0,24139.9,0
47201193,Male,68,0,156020.7,3,0,17670.15,1
74841412,Male,22,7,93211.12,2,1,118834.58,0
53246469,Female,59,4,157398.95,2,0,148219.05,1
96374053,Female,21,10,76379.66,2,1,60736.83,0
56609140,Male,43,8,144320.68,3,0,77891.7,0
81642010,Male,46,2,27626.05,1,0,164904.82,1
46773786,Male,22,2,30223.86,4,1,162968.76,1
66617672,Female,40,10,5400.26,3,1,144296.27,1
99795913,Male,55,1,105267.59,2,0,143919.9,1
94031306,Female,29,2,34278.64,1,1,166125.94,0
81951179,Female,53,0,187927.13,4,1,13716.05,0
2786775,Female,46,3,26645.92,1,0,178352.3,0
6823507,Female,22,5,75449.58,4,0,156694.55,0
85050457,Male,53,8,115506.28,3,1,44787.5,1
75890020,Male,34,8,44590.65,2,1,156894.18,0
67457266,Female,25,0,102261.14,3,0,78460.16,0
40255446,Female,38,8,190665.33,4,0,167794.77,1
78311816,Male,31,5,201201.44,4,1,134211.51,1
82168251,Male,43,1,64745.43,2,1,75807.24,1
3224224,Female,38,8,226031.53,1,0,128152.53,0
33860182,Male,36,0,206494.85,3,0,107873.08,1
78431791,Female,58,6,142229.6,2,1,112153.48,0
79757493,Male,30,8,123720.46,3,1,37899.99,1
84957086,Male,47,3,222202.26,4,0,20525.32,0
11053424,Female,23,1,239985.48,1,1,52423.6,1
13718065,Male,66,3,11055.08,3,0,158860.95,1
60730808,Male,29,9,239386.06,4,1,180187.3,0
67098700,Male,37,8,5017.72,4,1,155166.57,0
72278628,Male,36,0,68487.58,3,0,175177.98,0
19213324,Female,29,2,194722.32,2,0,16881.68,1
64574866,Female,34,1,39995.83,2,1,179629.69,1
91977399,Male,36,1,11818.21,1,1,33343.62,1
43914978,Male,52,2,85269.54,1,0,39500.46,0
86414541,Male,23,9,77302.39,3,0,177528.08,0
23385150,Male,31,6,43780.35,3,0,129937.95,0
1154487,Male,32,1,66589.56,4,1,25644.17,1
16750297,Male,37,1,139966.66,1,1,56293.59,0
34518195,Female,62,9,25769.03,3,1,146327.07,1
29307033,Male,41,4,120146.55,2,1,20151.62,1
43132744,Male,30,5,58804.65,3,0,59334.04,1
21813921,Female,42,6,98412.77,2,1,104161.27,1
96218201,Female,18,5,52.95,3,1,153441.47,0
25436441,Male,56,2,172136.09,3,1,59945.32,0
76303638,Male,48,4,121594.43,2,0,139174.04,0
27617286,Male,41,0,143157.52,3,1,23021.71,0
49459805,Female,53,7,105398.19,4,1,33599.05,0
8555274,Female,62,0,1492.96,2,1,137296.45,1
59253571,Female,53,1,162719.67,1,0,111898.79,0
41765087,Male,66,6,92841.62,4,1,101112.2,1
67181686,Male,42,4,26913.94,4,0,180503.91,0
26832492,Female,28,9,80969.28,1,0,173238.65,0
32234264,Male,62,9,107341.4,4,0,123221.21,0
13341096,Female,50,10,42516.44,1,0,59956.52,1
88242697,Female,58,7,234757.48,3,0,66899.96,1
51644464,Female,45,4,187153.49,1,1,59171.98,1
60381953,Male,24,8,237536.95,1,0,102123.07,0
3023829,Female,64,5,198109.95,4,0,182471.85,0
96472849,Female,42,0,21970.04,3,0,126475.8,1
14677287,Female,57,1,208712.68,1,0,37874.22,1
11857264,Female,20,5,14977.85,4,1,57265.03,1
4767352,Male,61,6,132151.0,1,0,158850.24,1
70829319,Male,32,4,131452.9,4,0,155306.47,0
25747055,Female,59,7,110916.22,3,0,41821.35,1
34956470,Male,36,7,111745.55,1,1,64939.97,1
